"","incident_key","occur_date","occur_time","boro","precinct","jurisdiction_code","location_desc","statistical_murder_flag","perp_age_group","perp_sex","perp_race","vic_age_group","vic_sex","vic_race","x_coord_cd","y_coord_cd","latitude","longitude"
"1",199134397,"2019-06-30T00:00:00.000","21:35:00","QUEENS",101,0,"","false","","","","25-44","M","WHITE HISPANIC",1051810,158386,40.601159958,-73.7567098769999
"2",199134405,"2019-06-30T00:00:00.000","04:24:00","MANHATTAN",10,2,"MULTI DWELL - PUBLIC HOUS","false","25-44","M","BLACK","25-44","F","BLACK",982756,210140,40.7434704550001,-74.005393004
"3",199134404,"2019-06-30T00:00:00.000","03:33:00","STATEN ISLAND",120,0,"","false","","","","18-24","M","BLACK",961586,167100,40.625306611,-74.081646624
"4",199134399,"2019-06-30T00:00:00.000","01:20:00","BRONX",41,0,"MULTI DWELL - APT BUILD","true","18-24","M","BLACK","18-24","M","WHITE HISPANIC",1011581,235322,40.8125462670001,-73.90126679
"5",199134403,"2019-06-29T00:00:00.000","18:39:00","BROOKLYN",83,0,"","false","45-64","M","BLACK","25-44","M","BLACK",1003824,192762,40.6957505030001,-73.9294132319999
"6",199134401,"2019-06-29T00:00:00.000","06:00:00","BROOKLYN",70,0,"","false","18-24","M","WHITE HISPANIC","18-24","M","WHITE",996021,167201,40.6256050100001,-73.957597203
"7",199134406,"2019-06-29T00:00:00.000","05:48:00","BROOKLYN",69,0,"PVT HOUSE","false","","","","25-44","F","BLACK",1013573,170157,40.6336778950001,-73.8943545019999
"8",199134406,"2019-06-29T00:00:00.000","05:48:00","BROOKLYN",69,0,"PVT HOUSE","false","","","","25-44","M","BLACK",1013573,170157,40.6336778950001,-73.8943545019999
"9",199134398,"2019-06-28T00:00:00.000","17:35:00","BROOKLYN",73,0,"MULTI DWELL - APT BUILD","false","18-24","M","BLACK","25-44","F","BLACK",1008228,183789,40.671110834,-73.913563363
"10",199134398,"2019-06-28T00:00:00.000","17:35:00","BROOKLYN",73,0,"MULTI DWELL - APT BUILD","false","18-24","M","BLACK","25-44","M","BLACK",1008228,183789,40.671110834,-73.913563363
"11",199134402,"2019-06-28T00:00:00.000","12:34:00","BROOKLYN",72,0,"MULTI DWELL - APT BUILD","true","25-44","M","ASIAN / PACIFIC ISLANDER","45-64","M","ASIAN / PACIFIC ISLANDER",982753,172890,40.641227804,-74.005395547
"12",199134400,"2019-06-28T00:00:00.000","04:30:00","QUEENS",110,0,"","false","","","","25-44","M","BLACK",1021509,208334,40.7384350820001,-73.86555106
"13",199061351,"2019-06-28T00:00:00.000","00:26:00","BROOKLYN",83,0,"","false","","","","<18","M","WHITE HISPANIC",1003823,194497,40.7005126760001,-73.9294117969999
"14",199052835,"2019-06-28T00:00:00.000","00:25:00","BRONX",42,2,"MULTI DWELL - PUBLIC HOUS","true","","","","25-44","M","BLACK",1009394,242828,40.8331545990001,-73.9091393109999
"15",199046249,"2019-06-27T00:00:00.000","21:02:00","QUEENS",101,0,"","false","25-44","M","WHITE HISPANIC","25-44","M","WHITE HISPANIC",1053917,159316,40.6036962970001,-73.749112769
"16",199046250,"2019-06-27T00:00:00.000","01:00:00","BRONX",52,0,"","false","","","","18-24","M","BLACK HISPANIC",1009309,252307,40.8591719,-73.90941105
"17",199046251,"2019-06-27T00:00:00.000","00:15:00","BRONX",46,0,"","false","","","","25-44","M","BLACK",1005725,249742,40.852141187,-73.922375722
"18",198998743,"2019-06-26T00:00:00.000","20:45:00","BROOKLYN",81,0,"","false","<18","M","BLACK","<18","M","BLACK",1004471,187274,40.6806857500001,-73.927096477
"19",198998742,"2019-06-26T00:00:00.000","00:36:00","QUEENS",114,2,"MULTI DWELL - PUBLIC HOUS","false","18-24","M","BLACK","25-44","M","UNKNOWN",1009077,214329,40.7549334810001,-73.910390193
"20",198948496,"2019-06-25T00:00:00.000","22:24:00","BROOKLYN",81,0,"PVT HOUSE","false","","","","18-24","M","BLACK",1006938,187372,40.680948759,-73.9182016089999
"21",198948498,"2019-06-25T00:00:00.000","16:48:00","QUEENS",108,0,"PVT HOUSE","false","65+","M","UNKNOWN","45-64","F","WHITE",1009241,212324,40.7494298040001,-73.9098056989999
"22",198948497,"2019-06-25T00:00:00.000","02:55:00","BRONX",42,0,"","false","18-24","M","UNKNOWN","25-44","M","BLACK HISPANIC",1013492,243405,40.8347256800001,-73.894327986
"23",198948495,"2019-06-25T00:00:00.000","01:20:00","QUEENS",109,0,"","false","<18","M","ASIAN / PACIFIC ISLANDER","18-24","M","UNKNOWN",1032807,217854,40.764510215,-73.8247131919999
"24",198948494,"2019-06-25T00:00:00.000","00:01:00","BRONX",48,0,"","false","","","","25-44","M","BLACK",1014015,251634,40.8573101060001,-73.892401466
"25",198900605,"2019-06-24T00:00:00.000","18:55:00","MANHATTAN",32,0,"GROCERY/BODEGA","true","","","","25-44","M","BLACK",1000928,236480,40.8157511860001,-73.9397484149999
"26",198900606,"2019-06-24T00:00:00.000","02:49:00","BRONX",41,0,"","false","","","","25-44","M","BLACK",1014135,236990,40.817116189,-73.892032915
"27",198900607,"2019-06-24T00:00:00.000","00:05:00","BROOKLYN",60,0,"","false","","","","18-24","M","BLACK",985897,148507,40.574301425,-73.994072789
"28",198858232,"2019-06-23T00:00:00.000","23:08:00","BRONX",43,0,"","false","25-44","M","BLACK","25-44","M","WHITE HISPANIC",1019719,243343,40.8345326950001,-73.871825481
"29",198858233,"2019-06-23T00:00:00.000","20:35:00","BRONX",50,0,"","false","18-24","M","BLACK","18-24","M","WHITE HISPANIC",1010218,258831,40.8770756590001,-73.9060996599999
"30",198858231,"2019-06-23T00:00:00.000","16:00:00","BRONX",44,0,"","false","","","","25-44","M","BLACK",1008053,241673,40.8299881730001,-73.913989339
"31",198858231,"2019-06-23T00:00:00.000","16:00:00","BRONX",44,0,"","false","","","","<18","M","BLACK",1008053,241673,40.8299881730001,-73.913989339
"32",198858230,"2019-06-23T00:00:00.000","12:02:00","BROOKLYN",61,0,"","false","18-24","M","BLACK","25-44","M","WHITE HISPANIC",995122,155693,40.5940190590001,-73.960854316
"33",198858229,"2019-06-23T00:00:00.000","02:15:00","BRONX",46,0,"","false","18-24","M","BLACK HISPANIC","18-24","M","WHITE HISPANIC",1011477,250772,40.8549523670001,-73.9015797869999
"34",198858229,"2019-06-23T00:00:00.000","02:15:00","BRONX",46,0,"","false","<18","M","BLACK HISPANIC","18-24","M","WHITE HISPANIC",1011477,250772,40.8549523670001,-73.9015797869999
"35",198858227,"2019-06-23T00:00:00.000","00:30:00","MANHATTAN",30,0,"","false","","","","25-44","M","WHITE HISPANIC",997736,240029,40.82549764,-73.951273101
"36",198857666,"2019-06-22T00:00:00.000","22:30:00","BRONX",44,2,"MULTI DWELL - PUBLIC HOUS","false","25-44","M","BLACK","25-44","F","BLACK",1006852,239269,40.823393034,-73.918337246
"37",198857666,"2019-06-22T00:00:00.000","22:30:00","BRONX",44,2,"MULTI DWELL - PUBLIC HOUS","false","25-44","M","BLACK","25-44","M","BLACK",1006852,239269,40.823393034,-73.918337246
"38",198858228,"2019-06-22T00:00:00.000","02:36:00","BROOKLYN",94,2,"MULTI DWELL - PUBLIC HOUS","true","","","","25-44","M","BLACK HISPANIC",1001064,200639,40.7173766820001,-73.9393467359999
"39",198857665,"2019-06-21T00:00:00.000","23:30:00","BRONX",40,2,"MULTI DWELL - PUBLIC HOUS","false","","","","18-24","M","BLACK",1005530,233943,40.808777943,-73.923130702
"40",198760075,"2019-06-20T00:00:00.000","19:09:00","BROOKLYN",75,0,"GAS STATION","false","<18","M","UNKNOWN","25-44","M","WHITE HISPANIC",1019847,184424,40.6728146730001,-73.871674829
"41",198760073,"2019-06-20T00:00:00.000","19:02:00","BROOKLYN",77,0,"","false","25-44","M","BLACK HISPANIC","25-44","M","BLACK",1002625,183496,40.670320017,-73.933762358
"42",198760073,"2019-06-20T00:00:00.000","19:02:00","BROOKLYN",77,0,"","false","25-44","M","BLACK HISPANIC","<18","M","BLACK",1002625,183496,40.670320017,-73.933762358
"43",198760074,"2019-06-20T00:00:00.000","17:43:00","BROOKLYN",63,0,"","false","18-24","M","BLACK","25-44","M","BLACK",1001311,166450,40.6235350650001,-73.938542237
"44",198705941,"2019-06-19T00:00:00.000","18:01:00","BROOKLYN",73,0,"","false","","","","45-64","M","BLACK",1006976,184974,40.6743666950001,-73.9180726879999
"45",198705943,"2019-06-19T00:00:00.000","10:40:00","MANHATTAN",5,2,"MULTI DWELL - PUBLIC HOUS","false","25-44","M","BLACK","25-44","M","BLACK",984075,198251,40.7108381640001,-74.000632678
"46",198653292,"2019-06-18T00:00:00.000","10:50:00","BROOKLYN",73,2,"MULTI DWELL - PUBLIC HOUS","false","18-24","M","BLACK","18-24","M","BLACK",1010854,182099,40.6664646620001,-73.904103595
"47",198595255,"2019-06-17T00:00:00.000","23:21:00","BROOKLYN",73,0,"","false","","","","45-64","M","WHITE HISPANIC",1009528,186407,40.6782930370001,-73.90886719
"48",198595257,"2019-06-17T00:00:00.000","17:34:00","BRONX",43,0,"","false","","","","18-24","M","BLACK",1023757,242233,40.831468929,-73.857239734
"49",198595258,"2019-06-17T00:00:00.000","14:47:00","BROOKLYN",81,2,"MULTI DWELL - PUBLIC HOUS","true","","","","25-44","M","BLACK",1001727,191635,40.692661539,-73.936978402
"50",198552502,"2019-06-15T00:00:00.000","04:14:00","MANHATTAN",32,0,"","true","<18","M","BLACK","25-44","M","BLACK",999488,235746,40.813739163,-73.944952405
"51",198552994,"2019-06-15T00:00:00.000","01:25:00","MANHATTAN",32,0,"","false","","","","18-24","M","BLACK",1000313,234249,40.809628853,-73.941975579
"52",198552995,"2019-06-14T00:00:00.000","15:57:00","BROOKLYN",73,0,"","false","","","","25-44","M","BLACK",1005740,182009,40.666231521,-73.922538001
"53",198552996,"2019-06-14T00:00:00.000","02:45:00","BRONX",44,0,"","false","","","","25-44","M","WHITE HISPANIC",1007338,246716,40.8438316410001,-73.9165556299999
"54",198457970,"2019-06-13T00:00:00.000","16:10:00","MANHATTAN",23,2,"MULTI DWELL - PUBLIC HOUS","false","","","","25-44","M","WHITE HISPANIC",997937,226909,40.789486555,-73.950573584
"55",198457971,"2019-06-13T00:00:00.000","15:06:00","BROOKLYN",88,2,"MULTI DWELL - PUBLIC HOUS","false","18-24","M","BLACK","18-24","M","BLACK",991352,192378,40.6947153080001,-73.974390448
"56",198405079,"2019-06-12T00:00:00.000","22:57:00","BROOKLYN",61,0,"","false","25-44","M","BLACK","25-44","M","BLACK",1000566,156826,40.5971205660001,-73.9412492169999
"57",198404597,"2019-06-12T00:00:00.000","19:37:00","BROOKLYN",77,0,"GROCERY/BODEGA","true","25-44","M","BLACK","45-64","M","BLACK",1000435,185274,40.675204502,-73.941652704
"58",198405080,"2019-06-12T00:00:00.000","19:27:00","STATEN ISLAND",121,0,"","false","18-24","M","WHITE HISPANIC","18-24","M","BLACK HISPANIC",937942,170983,40.635872566,-74.166848666
"59",198405076,"2019-06-12T00:00:00.000","08:09:00","BRONX",49,2,"MULTI DWELL - PUBLIC HOUS","false","","","","25-44","F","WHITE",1023622,253318,40.8618945590001,-73.85766248
"60",198405077,"2019-06-12T00:00:00.000","02:14:00","BROOKLYN",77,0,"","false","","","","25-44","M","BLACK",993387,187600,40.681598926,-73.9670583779999
"61",198350536,"2019-06-11T00:00:00.000","21:41:00","BROOKLYN",75,0,"","false","18-24","M","WHITE HISPANIC","18-24","M","BLACK",1020214,183053,40.669050105,-73.870359116
"62",198266990,"2019-06-10T00:00:00.000","02:21:00","MANHATTAN",30,0,"","true","18-24","M","BLACK","25-44","M","BLACK",998886,240181,40.8259130060001,-73.947117528
"63",198295765,"2019-06-10T00:00:00.000","00:55:00","BROOKLYN",83,0,"","false","","","","25-44","M","BLACK HISPANIC",1006847,192241,40.694313277,-73.9185133719999
"64",198255470,"2019-06-09T00:00:00.000","22:20:00","BRONX",42,0,"","false","","","","18-24","M","BLACK",1015667,243850,40.8359396060001,-73.886465989
"65",198255468,"2019-06-09T00:00:00.000","22:13:00","QUEENS",103,2,"MULTI DWELL - PUBLIC HOUS","false","","","","18-24","M","BLACK",1041409,193095,40.6965015710001,-73.7938708419999
"66",198255469,"2019-06-09T00:00:00.000","20:01:00","BRONX",52,0,"","false","18-24","M","BLACK HISPANIC","25-44","M","WHITE HISPANIC",1010327,253958,40.863700447,-73.905724473
"67",198255466,"2019-06-09T00:00:00.000","02:25:00","MANHATTAN",25,2,"MULTI DWELL - PUBLIC HOUS","false","","","","25-44","F","BLACK",1000980,231749,40.802765805,-73.939572343
"68",198255467,"2019-06-08T00:00:00.000","22:44:00","STATEN ISLAND",120,0,"","false","18-24","M","BLACK","25-44","M","BLACK",951610,171560,40.6375172200001,-74.1176058729999
"69",198255459,"2019-06-08T00:00:00.000","05:05:00","MANHATTAN",33,0,"","true","18-24","M","BLACK","18-24","M","WHITE HISPANIC",1001264,244950,40.8389982780001,-73.938513061
"70",198255459,"2019-06-08T00:00:00.000","05:05:00","MANHATTAN",33,0,"","true","18-24","M","BLACK HISPANIC","18-24","M","WHITE HISPANIC",1001264,244950,40.8389982780001,-73.938513061
"71",198255465,"2019-06-08T00:00:00.000","02:55:00","BROOKLYN",79,0,"MULTI DWELL - APT BUILD","false","","","","45-64","F","BLACK",995826,188145,40.683091974,-73.958263731
"72",198255463,"2019-06-08T00:00:00.000","00:40:00","BROOKLYN",79,0,"","false","","","","45-64","M","BLACK",995908,187609,40.681620668,-73.957969005
"73",198255461,"2019-06-07T00:00:00.000","22:25:00","BROOKLYN",79,2,"MULTI DWELL - PUBLIC HOUS","false","","","","18-24","F","BLACK",999382,190051,40.6883181430001,-73.94543816
"74",198255461,"2019-06-07T00:00:00.000","22:25:00","BROOKLYN",79,2,"MULTI DWELL - PUBLIC HOUS","false","","","","18-24","M","BLACK",999382,190051,40.6883181430001,-73.94543816
"75",198255460,"2019-06-07T00:00:00.000","17:50:00","BROOKLYN",73,0,"","false","45-64","M","WHITE HISPANIC","25-44","M","BLACK",1009650,186966,40.679827016,-73.908425239
"76",198255460,"2019-06-07T00:00:00.000","17:50:00","BROOKLYN",73,0,"","false","45-64","M","WHITE HISPANIC","25-44","M","WHITE HISPANIC",1009650,186966,40.679827016,-73.908425239
"77",198255458,"2019-06-07T00:00:00.000","17:08:00","MANHATTAN",23,2,"MULTI DWELL - PUBLIC HOUS","false","<18","M","BLACK","45-64","F","BLACK",997920,227368,40.7907464140001,-73.9506340419999
"78",198255457,"2019-06-07T00:00:00.000","10:30:00","BROOKLYN",75,0,"PVT HOUSE","false","25-44","M","BLACK","45-64","M","BLACK",1020467,183148,40.6693098270001,-73.869446597
"79",198171739,"2019-06-07T00:00:00.000","00:15:00","BRONX",49,2,"MULTI DWELL - PUBLIC HOUS","false","25-44","M","BLACK","25-44","M","BLACK",1025619,256059,40.8694086310001,-73.850425952
"80",198171739,"2019-06-07T00:00:00.000","00:15:00","BRONX",49,2,"MULTI DWELL - PUBLIC HOUS","true","25-44","M","BLACK","25-44","M","BLACK",1025619,256059,40.8694086310001,-73.850425952
"81",198171739,"2019-06-07T00:00:00.000","00:15:00","BRONX",49,2,"MULTI DWELL - PUBLIC HOUS","false","25-44","M","BLACK","45-64","M","BLACK",1025619,256059,40.8694086310001,-73.850425952
"82",198171739,"2019-06-07T00:00:00.000","00:15:00","BRONX",49,2,"MULTI DWELL - PUBLIC HOUS","true","25-44","M","BLACK","45-64","M","BLACK",1025619,256059,40.8694086310001,-73.850425952
"83",198159775,"2019-06-06T00:00:00.000","17:30:00","BROOKLYN",70,0,"","false","18-24","M","BLACK","18-24","M","BLACK",998712,170677,40.635141912,-73.947895611
"84",198159773,"2019-06-06T00:00:00.000","00:56:00","BROOKLYN",79,2,"MULTI DWELL - PUBLIC HOUS","false","25-44","M","BLACK","25-44","M","BLACK",998989,189991,40.68815412,-73.946855378
"85",198107751,"2019-06-05T00:00:00.000","23:38:00","QUEENS",105,0,"PVT HOUSE","false","","","","65+","F","BLACK",1053432,185858,40.6765519190001,-73.750587218
"86",198107752,"2019-06-05T00:00:00.000","12:20:00","BRONX",40,2,"MULTI DWELL - PUBLIC HOUS","false","18-24","M","BLACK","<18","M","BLACK",1007373,232752,40.8055043470001,-73.9164772519999
"87",198107752,"2019-06-05T00:00:00.000","12:20:00","BRONX",40,2,"MULTI DWELL - PUBLIC HOUS","false","25-44","M","BLACK","<18","M","BLACK",1007373,232752,40.8055043470001,-73.9164772519999
"88",198107752,"2019-06-05T00:00:00.000","12:20:00","BRONX",40,2,"MULTI DWELL - PUBLIC HOUS","false","25-44","M","WHITE HISPANIC","<18","M","BLACK",1007373,232752,40.8055043470001,-73.9164772519999
"89",198052649,"2019-06-04T00:00:00.000","22:50:00","BROOKLYN",88,2,"MULTI DWELL - PUBLIC HOUS","false","<18","M","BLACK","18-24","M","BLACK",990007,192515,40.695092317,-73.979240625
"90",198052648,"2019-06-04T00:00:00.000","19:58:00","BRONX",52,0,"","false","","","","25-44","M","WHITE HISPANIC",1011095,253282,40.86184273,-73.902950609
"91",198052647,"2019-06-04T00:00:00.000","19:56:00","BROOKLYN",90,2,"MULTI DWELL - PUBLIC HOUS","false","18-24","M","BLACK","<18","F","BLACK",1001414,195664,40.703720817,-73.938096831
"92",198055667,"2019-06-04T00:00:00.000","02:00:00","BRONX",52,0,"","false","","","","25-44","F","WHITE HISPANIC",1013735,255974,40.869223027,-73.893394567
"93",197997726,"2019-06-03T00:00:00.000","23:05:00","BRONX",46,0,"MULTI DWELL - APT BUILD","false","","","","18-24","M","WHITE HISPANIC",1013293,252852,40.8606555530001,-73.895006204
"94",197997725,"2019-06-03T00:00:00.000","07:07:00","BROOKLYN",75,2,"MULTI DWELL - PUBLIC HOUS","false","25-44","M","BLACK","18-24","M","BLACK",1016409,178125,40.655538482,-73.884098793
"95",197953468,"2019-06-02T00:00:00.000","22:15:00","BROOKLYN",75,0,"","true","","","","25-44","M","BLACK",1021396,183855,40.671246534,-73.8660938529999
"96",197953470,"2019-06-02T00:00:00.000","01:56:00","BRONX",41,0,"","false","18-24","M","WHITE HISPANIC","18-24","M","WHITE HISPANIC",1011153,235312,40.8125201340001,-73.902813002
"97",197953469,"2019-06-01T00:00:00.000","23:11:00","BROOKLYN",75,0,"RESTAURANT/DINER","false","45-64","M","WHITE HISPANIC","25-44","M","WHITE HISPANIC",1012920,183086,40.6691673070001,-73.896652217
"98",197953465,"2019-06-01T00:00:00.000","22:20:00","BROOKLYN",71,0,"","false","","","","18-24","M","BLACK",1003286,181971,40.666132836,-73.93138386
"99",197953467,"2019-06-01T00:00:00.000","22:12:00","BRONX",41,0,"","false","18-24","M","BLACK","<18","M","BLACK",1015287,235984,40.8143510290001,-73.8878756249999
"100",197953467,"2019-06-01T00:00:00.000","22:12:00","BRONX",41,0,"","false","<18","M","BLACK","<18","M","BLACK",1015287,235984,40.8143510290001,-73.8878756249999
"101",197953466,"2019-06-01T00:00:00.000","21:25:00","BRONX",42,2,"MULTI DWELL - PUBLIC HOUS","false","","","","25-44","M","BLACK",1010706,243782,40.8357692210001,-73.9043944159999
"102",197953462,"2019-06-01T00:00:00.000","14:14:00","QUEENS",101,0,"","false","18-24","M","BLACK","45-64","F","WHITE",1052809,159159,40.603274007,-73.7531045329999
"103",197953462,"2019-06-01T00:00:00.000","14:14:00","QUEENS",101,0,"","false","18-24","M","BLACK","25-44","M","BLACK",1052809,159159,40.603274007,-73.7531045329999
"104",197953471,"2019-06-01T00:00:00.000","13:45:00","BROOKLYN",77,0,"","false","18-24","M","BLACK","18-24","M","BLACK",996216,184738,40.6737400100001,-73.956863621
"105",197953471,"2019-06-01T00:00:00.000","13:45:00","BROOKLYN",77,0,"","false","<18","M","BLACK","18-24","M","BLACK",996216,184738,40.6737400100001,-73.956863621
